review_id,title,text,date,rating,source,cleaned_text,cleaned_title,theme,confidence,classification_reason
1c9e3dd1-999b-4ae9-ba69-72f4933354da,,"I'm very disappointed with this app. Used to like this app because of it's super fast order placements and simple UI. but on 14th October, I was placing my order to sell shares of LG at 50% but due to some error I wasn't able to sell. I tried 4 times but it failed. After 15minutes, I did sell the shares but at less profit at 44%. Hence I was able to book less profit. If such problem continues I may suffer a huge loss in the future. that's why I don't want to use this app anymore.",2025-10-16,1,Google Play,"I'm very disappointed with this app. Used to like this app because of it's super fast order placements and simple UI. but on 14th October, I was placing my order to sell shares of LG at 50% but due to some error I wasn't able to sell. I tried 4 times but it failed. After 15minutes, I did sell the shares but at less profit at 44%. Hence I was able to book less profit. If such problem continues I may suffer a huge loss in the future. that's why I don't want to use this app anymore.",,"App performance, Usability & Reliability",0.5790804028511047,Zero-shot classification confidence: 0.58
24dbc9ad-8d06-4d13-97dc-33f9aad8d640,,third class customer support. I have opened my account well in advance for applying for ipo. bank account verified. for trial I did transaction buyed and sold to understand app so that in the end I don't get confused. but after successful allotment at the end time I came to know bank not verified do I can't sell. no Customer support. they only chat after 15 min and the answer is we don't have details. now who is responsible for loss? I am using paytm money since 4 years never had such problem.,2025-11-19,1,Google Play,third class customer support. I have opened my account well in advance for applying for ipo. bank account verified. for trial I did transaction buyed and sold to understand app so that in the end I don't get confused. but after successful allotment at the end time I came to know bank not verified do I can't sell. no Customer support. they only chat after 15 min and the answer is we don't have details. now who is responsible for loss? I am using paytm money since 4 years never had such problem.,,"Customer Support, Service and Trust",0.4328369200229645,Zero-shot classification confidence: 0.43
91af0e4a-e186-40c2-aa62-deec9715f615,,one of the worst app i have ever used their customer service is pathetic they take hours to reply and most of them don't know what to do. they were not able to solve a tiny Autopay issue. there are many more other brokers please don't the same mistake as mine you will regert later.,2025-12-02,1,Google Play,one of the worst app i have ever used their customer service is pathetic they take hours to reply and most of them don't know what to do. they were not able to solve a tiny Autopay issue. there are many more other brokers please don't the same mistake as mine you will regert later.,,"Customer Support, Service and Trust",0.6868836879730225,Zero-shot classification confidence: 0.69
ff4b2501-71ff-45af-a089-c99d1b9bc3d9,,"Terrible app for swing traders. They show good profits while trading, but after order execution they cut massive hidden charges and deductions. A profit that should be a few hundred rupees becomes just a few rupees because of their loot-level fees. Absolutely misleading and not transparent. Swing traders, stay away. Try some other app",2025-12-02,1,Google Play,"Terrible app for swing traders. They show good profits while trading, but after order execution they cut massive hidden charges and deductions. A profit that should be a few hundred rupees becomes just a few rupees because of their loot-level fees. Absolutely misleading and not transparent. Swing traders, stay away. Try some other app",,"App performance, Usability & Reliability",0.5048176646232605,Zero-shot classification confidence: 0.50
8f7f1e0e-9ab4-493b-8121-0d556f19f61f,,"Everything is so so good about your app except one thing- it's speed is slow and sometimes it gets hanged, or the prices are not getting refreshed...This problem is persistent since the last 2-3 weeks...Or else full marks on everything else- it's super user- friendly, easy to use and trade!!",2025-11-09,4,Google Play,"Everything is so so good about your app except one thing- it's speed is slow and sometimes it gets hanged, or the prices are not getting refreshed...This problem is persistent since the last 2-3 weeks...Or else full marks on everything else- it's super user- friendly, easy to use and trade!!",,"App performance, Usability & Reliability",0.8529672622680664,Zero-shot classification confidence: 0.85
450fdfc7-af68-4e75-812d-19ca51d26767,,Why trade value of stock is not added in mobile application as it is present in desktop version even though their is proper space for that. I would like to request to add that small feature in mobile version so that I could change my rating. I'm not asking for much technical features I just want a feature which is already present in Groww. Hope this would be helpful for other users as well. I would be waiting for your response.,2025-11-27,1,Google Play,Why trade value of stock is not added in mobile application as it is present in desktop version even though their is proper space for that. I would like to request to add that small feature in mobile version so that I could change my rating. I'm not asking for much technical features I just want a feature which is already present in Groww. Hope this would be helpful for other users as well. I would be waiting for your response.,,Investment Experience,0.5657736659049988,Zero-shot classification confidence: 0.57
ee2a4f47-16a1-4813-b6ad-4cc02a33813f,,A suggestion to include portfolio analyser where market cap allocation and percentage allocation of each stock is shown which is available in kite. The latest update has portfolio analyser and xirr indicator which is exactly what I had wanted. Great The app keeps getting better with every update. Now it u can also import the stocks from the other broker app u have two accounts. Can compare xirr with nifty returns. Great tools to analyze the portfolio. There is no need for a third party app,2025-09-20,5,Google Play,A suggestion to include portfolio analyser where market cap allocation and percentage allocation of each stock is shown which is available in kite. The latest update has portfolio analyser and xirr indicator which is exactly what I had wanted. Great The app keeps getting better with every update. Now it u can also import the stocks from the other broker app u have two accounts. Can compare xirr with nifty returns. Great tools to analyze the portfolio. There is no need for a third party app,,Investment Experience,0.38875430822372437,Zero-shot classification confidence: 0.39
68731a0d-8771-4215-978d-0350b4380478,,"The app has been almost unusable for the past week. It constantly crashes with a ""Something went wrong"" message, and the persistent ""outdated data"" warning makes it impossible to trust the information shown. ​Your backend seems to be struggling with data fetching. This isn't a minor bug; it undermines the core function of a trading app. Please treat this with urgency. If the recent updates caused this, please consider reverting them. If this isn't resolved quickly, you will lose a customer.",2025-09-26,1,Google Play,"The app has been almost unusable for the past week. It constantly crashes with a ""Something went wrong"" message, and the persistent ""outdated data"" warning makes it impossible to trust the information shown. ​Your backend seems to be struggling with data fetching. This isn't a minor bug; it undermines the core function of a trading app. Please treat this with urgency. If the recent updates caused this, please consider reverting them. If this isn't resolved quickly, you will lose a customer.",,"App performance, Usability & Reliability",0.5227437019348145,Zero-shot classification confidence: 0.52
60090409-eb54-4521-9c56-a34485cd7254,,"Easy and simple user interface but today I need a stock holding statment for a visa application. It is easy to get but it comes out like an unprofessional excel sheet no logo no header no footer. I called the customer service, but they said they couldn't help.",2025-11-20,3,Google Play,"Easy and simple user interface but today I need a stock holding statment for a visa application. It is easy to get but it comes out like an unprofessional excel sheet no logo no header no footer. I called the customer service, but they said they couldn't help.",,"App performance, Usability & Reliability",0.40727049112319946,Zero-shot classification confidence: 0.41
9ff76540-1411-48cd-9c0c-81034ba89dd8,,it's been 1.5 years I am using groww. However since then till now they have improved a lot. They have improved their UI which is very easy for beginners. I prefer this app over any other investment apps coz of it's simple UI. I have invested in stocks and mutual fund through this app as the steps were very easy. A beginner can easily understand how to use this app and even portfolio tracking is also very easy using this app.,2025-12-03,5,Google Play,it's been 1.5 years I am using groww. However since then till now they have improved a lot. They have improved their UI which is very easy for beginners. I prefer this app over any other investment apps coz of it's simple UI. I have invested in stocks and mutual fund through this app as the steps were very easy. A beginner can easily understand how to use this app and even portfolio tracking is also very easy using this app.,,"App performance, Usability & Reliability",0.41543009877204895,Zero-shot classification confidence: 0.42
80ef258c-7367-4d2e-99ba-3c30594ebe2b,,"12/09/24- Don't download this app. It is the most unreliable app which has a lot of issues. They credit wrong day NAV, IPO page never loads, even if you apply for IPO, you will not receive any mandate request. Issue with loading money to wallet when you most need it. The UI may be appealing but under the hood it is the most unreliable app. Lost a lot of opportunities due to this app. Worst experience. 08/10/25- App is still full of issues. Very unreliable. Still wrong NAV is credited.",2025-10-08,1,Google Play,"12/09/24- Don't download this app. It is the most unreliable app which has a lot of issues. They credit wrong day NAV, IPO page never loads, even if you apply for IPO, you will not receive any mandate request. Issue with loading money to wallet when you most need it. The UI may be appealing but under the hood it is the most unreliable app. Lost a lot of opportunities due to this app. Worst experience. 08/10/25- App is still full of issues. Very unreliable. Still wrong NAV is credited.",,"App performance, Usability & Reliability",0.6885448694229126,Zero-shot classification confidence: 0.69
458a5698-ed19-4bc0-a9de-56b14ec33557,,While updating first check properly what's the issues are there. After latest update price freezing issue. speed slow down. rust performance ever. In option chain when we turn on greeks than No back button works. Speed goes slow down. every time have to restart the app. and also our balance doesn't update after trade exit. It takes 1 mint or have to restart app again and again.,2025-10-03,2,Google Play,While updating first check properly what's the issues are there. After latest update price freezing issue. speed slow down. rust performance ever. In option chain when we turn on greeks than No back button works. Speed goes slow down. every time have to restart the app. and also our balance doesn't update after trade exit. It takes 1 mint or have to restart app again and again.,,"App performance, Usability & Reliability",0.6475787162780762,Zero-shot classification confidence: 0.65
81ffdea9-20a5-480d-829f-6223dd9ed692,,"Previously under F&O category Option chain, Call and PUT OI along with their Prices are shown in single screen but now only Prices are showing, every time I open the option chain it's really annoying, kindly revert this update",2025-12-03,2,Google Play,"Previously under F&O category Option chain, Call and PUT OI along with their Prices are shown in single screen but now only Prices are showing, every time I open the option chain it's really annoying, kindly revert this update",,Investment Experience,0.30562928318977356,Zero-shot classification confidence: 0.31
7eba56ca-5a46-4c9b-88a5-a3d3941339b5,,"The brokerage rates are attractive, but the app has usability issues, instead if showing the dashboard after login, the app shows explore, in MF section, the executed orders do not show buying NAV rate and Units allocated. in Stocks there are more problems which cannot be written due to words limits.",2025-11-29,2,Google Play,"The brokerage rates are attractive, but the app has usability issues, instead if showing the dashboard after login, the app shows explore, in MF section, the executed orders do not show buying NAV rate and Units allocated. in Stocks there are more problems which cannot be written due to words limits.",,"App performance, Usability & Reliability",0.5642687082290649,Zero-shot classification confidence: 0.56
9791a536-67a3-48c6-8164-8bf4502b2f58,,"The groww app looks good to use(for attract new customers)but not good from the inside, app support is purely 3rd class, I tried again and again to solve my problem, the agent did not answer my question but answered other questions with chat, after some time the agent ended the chat without solving my problem.and there is a problem if you buy digital gold before, right now you can't access it,or any one want to buy digital gold there is no option to buy. don't use this app.",2025-10-21,2,Google Play,"The groww app looks good to use(for attract new customers)but not good from the inside, app support is purely 3rd class, I tried again and again to solve my problem, the agent did not answer my question but answered other questions with chat, after some time the agent ended the chat without solving my problem.and there is a problem if you buy digital gold before, right now you can't access it,or any one want to buy digital gold there is no option to buy. don't use this app.",,"App performance, Usability & Reliability",0.6782351136207581,Zero-shot classification confidence: 0.68
f11f17df-2fc5-4726-bdfe-5f678c67a550,,"I have been facing loading issues with the Groww app for the past month. Many times when I open the app, it just keeps showing the loader and doesn't load properly. I contacted customer care, and they told me my app version was old. However, I had already updated it to the latest version. They then asked me to uninstall and reinstall the app, which I did — but the issue still continues. This has been a very frustrating experience, especially when trying to trade. Due to these persistent problem",2025-10-03,1,Google Play,"I have been facing loading issues with the Groww app for the past month. Many times when I open the app, it just keeps showing the loader and doesn't load properly. I contacted customer care, and they told me my app version was old. However, I had already updated it to the latest version. They then asked me to uninstall and reinstall the app, which I did — but the issue still continues. This has been a very frustrating experience, especially when trying to trade. Due to these persistent problem",,"Customer Support, Service and Trust",0.4599325954914093,Zero-shot classification confidence: 0.46
ac00268a-be93-4e7a-a7b0-405789256c73,,"This App is worst, and lagging too much 😭😞, At time when I downloaded this app, this was my bestest choice, but now this is my worst choice, You know, when Iam click to exit profit, it simultaneously sold in loss, also you don't update chart patterns, if you update chart patterns, you don't update loss or profit, which coming in my portfolio, you know, this all problems is not only for f&o and intraday, This problems is for all stocks which is for buy and sell, And you removed oi system😭😞😡",2025-10-20,1,Google Play,"This App is worst, and lagging too much 😭😞, At time when I downloaded this app, this was my bestest choice, but now this is my worst choice, You know, when Iam click to exit profit, it simultaneously sold in loss, also you don't update chart patterns, if you update chart patterns, you don't update loss or profit, which coming in my portfolio, you know, this all problems is not only for f&o and intraday, This problems is for all stocks which is for buy and sell, And you removed oi system😭😞😡",,"App performance, Usability & Reliability",0.6281543970108032,Zero-shot classification confidence: 0.63
81674146-aeca-4843-a638-d250bf7093d9,,"Don't use this app, very poor service. I wanted to change my name after marriage and I had to follow all instructions but they continued to drop the query for last week n now my all amount is stuck in this app. Don't go for it for trading because their procedure is too long for any queries.",2025-10-22,1,Google Play,"Don't use this app, very poor service. I wanted to change my name after marriage and I had to follow all instructions but they continued to drop the query for last week n now my all amount is stuck in this app. Don't go for it for trading because their procedure is too long for any queries.",,"Customer Support, Service and Trust",0.44143274426460266,Zero-shot classification confidence: 0.44
ef85b00a-d631-4e65-bcf1-07eeb01d7438,,using it for 4 years & there are many simple issues. 1. OFS buying option is missing 2. if you buy stocks in Right issue they will never average it with the previous purchase. unless you waste your time in sending them multiple emails. 3. Brokerage charges are high where nothing special is offered 4. Recently noticed that older history charts are deleted for many stocks. why the hell? 5. Many stocks About info is missing.,2025-09-18,2,Google Play,using it for 4 years & there are many simple issues. 1. OFS buying option is missing 2. if you buy stocks in Right issue they will never average it with the previous purchase. unless you waste your time in sending them multiple emails. 3. Brokerage charges are high where nothing special is offered 4. Recently noticed that older history charts are deleted for many stocks. why the hell? 5. Many stocks About info is missing.,,Investment Experience,0.5130659341812134,Zero-shot classification confidence: 0.51
a2af99b1-a47f-48bc-9654-cf85b15719cd,,"Groww charts are very basic and the team is not releasing any updates at all. No features like a traders diary, multiple watchlists, order tabs are creating confusion. Events calendar don't have any alert option. No notes to the watchlist. The customer support is very delayed and no one is interested in taking the feedback as well.",2025-09-30,2,Google Play,"Groww charts are very basic and the team is not releasing any updates at all. No features like a traders diary, multiple watchlists, order tabs are creating confusion. Events calendar don't have any alert option. No notes to the watchlist. The customer support is very delayed and no one is interested in taking the feedback as well.",,"Customer Support, Service and Trust",0.6151161789894104,Zero-shot classification confidence: 0.62
ed27b3b5-ff2d-4911-8f57-f880d662838e,,"Groww is one of the smoothest and easiest apps for beginners in trading and investing. The interface is clean, buying and selling stocks is simple, and GTT orders make it beginner-friendly. However, the app still needs a few advanced features like stop-loss / take-profit for delivery trades and trailing stop-loss options for swing traders. Adding those would make Groww perfect for both new and active users. Overall, it’s great for starting out, learning, and building a long-term portfolio",2025-10-31,4,Google Play,"Groww is one of the smoothest and easiest apps for beginners in trading and investing. The interface is clean, buying and selling stocks is simple, and GTT orders make it beginner-friendly. However, the app still needs a few advanced features like stop-loss / take-profit for delivery trades and trailing stop-loss options for swing traders. Adding those would make Groww perfect for both new and active users. Overall, it’s great for starting out, learning, and building a long-term portfolio",,"App performance, Usability & Reliability",0.4328846335411072,Zero-shot classification confidence: 0.43
952ee97d-4d7a-4038-ae2f-14f525d806c6,,this option chain is not better..so please give old option chain with change in oi and total oi.. there is no proper dispay in new option chain..so please change it. Thanka for adding new feature of oi in groww.ita superb..and u should display on mobile apps because of so much user trading through mobile..if u can do this..pls see oi on mobile groww apps..,2025-11-30,5,Google Play,this option chain is not better..so please give old option chain with change in oi and total oi.. there is no proper dispay in new option chain..so please change it. Thanka for adding new feature of oi in groww.ita superb..and u should display on mobile apps because of so much user trading through mobile..if u can do this..pls see oi on mobile groww apps..,,"Customer Support, Service and Trust",0.24983446300029755,Zero-shot classification confidence: 0.25
5de066ac-bc7c-4075-bce2-9e339e684e9a,,HORRIBLE AND FRUSTRATING EXPERIENCE. Had to do re-kyc as my account was not in use and deactivated. Had to send my biometrics and Aadhar data 3 times before my account was reactivated. Now when I try to use the app for trading.... NOTHING Works on it.... WHY DO YOU WASTE OUR TIME???,2025-11-18,1,Google Play,HORRIBLE AND FRUSTRATING EXPERIENCE. Had to do re-kyc as my account was not in use and deactivated. Had to send my biometrics and Aadhar data 3 times before my account was reactivated. Now when I try to use the app for trading.... NOTHING Works on it.... WHY DO YOU WASTE OUR TIME???,,"App performance, Usability & Reliability",0.6626955270767212,Zero-shot classification confidence: 0.66
